Dataset,Depth,Mode,Time(s),Accuracy,Misclassification,TreeStructure
avila.txt,2,CPU,0.2990,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.91036570,0,4]]"
avila.txt,2,GPU,0.0770,0.539129,9617,"[0,0.21641450,[8,0.13838020,3,7],[4,0.90290451,0,4]]"
bank.txt,2,CPU,0.0020,0.927114,100,"[1,0.71412611,[0,0.57426810,1,0],[0,0.26502693,1,0]]"
bank.txt,2,GPU,0.0050,0.925656,102,"[1,0.71029520,[0,0.56975865,1,0],[0,0.22409229,1,0]]"
bean.txt,2,CPU,0.5140,0.66145,4608,"[2,0.17494383,[12,0.52589989,0,6],[11,0.29086977,4,5]]"
bean.txt,2,GPU,0.0810,0.661009,4614,"[2,0.17032206,[12,0.52529955,0,6],[11,0.29063049,4,5]]"
bidding.txt,2,CPU,0.2160,0.982123,113,"[7,0.45001000,[1,0.60786533,0,1],[2,0.25005001,0,1]]"
bidding.txt,2,GPU,0.0090,0.982123,113,"[7,0.16673332,[1,0.60862195,0,1],[2,0.25005001,0,1]]"
eeg.txt,2,CPU,0.5140,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
eeg.txt,2,GPU,0.0340,0.669159,4956,"[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,1]]"
fault.txt,2,CPU,0.2630,0.586296,803,"[11,0.50000000,[17,0.04675123,6,2],[10,0.23285767,1,5]]"
fault.txt,2,GPU,0.0260,0.585781,804,"[11,0.50000000,[17,0.04572216,6,2],[10,0.23285767,1,5]]"
htru.txt,2,CPU,0.4820,0.979383,369,"[5,0.24225587,[2,0.32594705,0,1],[2,0.28715152,0,1]]"
htru.txt,2,GPU,0.0190,0.979048,375,"[5,0.21282570,[2,0.32256883,0,1],[2,0.28808659,0,1]]"
magic.txt,2,CPU,0.7230,0.803049,3746,"[8,0.31728101,[0,0.33447179,0,1],[2,0.15064648,0,1]]"
magic.txt,2,GPU,0.0260,0.802366,3759,"[8,0.31738210,[0,0.34465700,0,1],[2,0.14805976,0,1]]"
occupancy.txt,2,CPU,0.2520,0.989883,208,"[2,0.24444646,[2,0.22875756,1,0],[3,0.03477375,1,0]]"
occupancy.txt,2,GPU,0.0110,0.989689,212,"[2,0.24235527,[2,0.22114873,1,0],[3,0.03384231,1,0]]"
page.txt,2,CPU,0.0380,0.953773,253,"[0,0.00196762,[6,0.00015853,0,1],[3,0.00052636,2,0]]"
page.txt,2,GPU,0.0150,0.952677,259,"[0,0.00196762,[6,0.00014339,0,1],[3,0.00072931,2,0]]"
raisin.txt,2,CPU,0.0130,0.878889,109,"[5,0.64839149,[1,0.21875535,0,1],[1,0.25527519,0,1]]"
raisin.txt,2,GPU,0.0030,0.875556,112,"[5,0.64883745,[1,0.21781608,0,1],[1,0.25756994,0,1]]"
rice.txt,2,CPU,0.0850,0.932546,257,"[1,0.50258470,[2,0.51148570,1,0],[2,0.48363271,1,0]]"
rice.txt,2,GPU,0.0080,0.932021,259,"[1,0.50333452,[2,0.51242447,1,0],[2,0.48334265,1,0]]"
room.txt,2,CPU,0.0900,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
room.txt,2,GPU,0.0170,0.944812,559,"[6,0.55356073,[4,0.55756426,3,0],[5,0.90495777,1,2]]"
segment.txt,2,CPU,0.1070,0.571429,990,"[1,0.56873620,[8,0.57847643,1,2],[13,0.23358271,3,0]]"
segment.txt,2,GPU,0.0180,0.570996,991,"[1,0.56457043,[15,0.67448646,1,2],[13,0.23711142,3,0]]"
skin.txt,2,CPU,0.2840,0.926874,17920,"[0,0.49607921,[2,0.46863371,1,0],[2,0.83718747,1,0]]"
skin.txt,2,GPU,0.0770,0.926821,17933,"[0,0.49607921,[2,0.46471295,1,0],[2,0.83718747,1,0]]"
wilt.txt,2,CPU,0.0840,0.971482,138,"[1,0.06082730,[2,0.03808412,1,0],1]"
wilt.txt,2,GPU,0.0040,0.971482,138,"[1,0.06084940,[2,0.03808620,1,0],[0,0.49935222,1,1]]"
avila.txt,3,CPU,86.9060,0.584799,8664,"[0,0.21641450,[0,0.18056348,[3,0.68755186,0,7],[8,0.13838020,3,7]],[4,0.88798213,[1,0.00804203,0,1],[2,0.06779179,4,5]]]"
avila.txt,3,GPU,4.3470,0.987013,271,"[9,0.41651797,[0,0.21641450,[8,0.13838020,0,0],[1,0.00804203,0,6]],[4,0.90290451,[8,0.12641062,0,0],[4,0.96259409,7,4]]]"
bank.txt,3,CPU,0.0520,0.983236,23,"[2,0.23659694,[1,0.70866966,[0,0.68247366,1,0],[0,0.26284590,1,0]],[1,0.54222888,[0,0.47447777,1,0],[0,0.30326140,1,0]]]"
bank.txt,3,GPU,0.0320,0.978134,30,"[0,0.71362078,[2,0.41128275,[0,0.58727670,1,0],[1,0.34288841,1,0]],0]"
bean.txt,3,CPU,30.1520,0.871574,1748,"[12,0.43143722,[13,0.22221223,[3,0.55615884,3,2],[1,0.24278200,0,1]],[2,0.17030884,[12,0.52671266,0,6],[11,0.28985077,4,5]]]"
bean.txt,3,GPU,8.4700,0.999118,12,"[15,0.92030764,[2,0.49037489,[10,0.69335735,1,3],[3,0.56652069,3,2]],[0,0.02521710,[0,0.01451026,6,6],[4,0.13380596,0,6]]]"
